19,2.39E+01,3.77E+01,3.67E+02,5.25E+03,5.44E+03,5.60E+03,-6.70E+04,8.04E+05,-4.82E+06,3.14E+07,3.24E+07,2.27E+08,1.06E+09,1.09E+09,7.63E+08,4.68E+08,2.34E+08,5.85E+07,1.46E+07,8.94E+06,1.99E+07,3.31E+08,-2.43E+09,6.35E+09,-1.75E+10,3.40E+10,-5.53E+10,8.07E+10,-1.14E+11,1.64E+11,-2.21E+11,3.71E+11,-5.79E+11,7.72E+11,-9.65E+11,2.01E+12,1.61E+13,4.18E+13,7.66E+13,9.85E+13,1.27E+14,1.27E+14,1.90E+14,1.90E+14,1.52E+14,1.01E+14,2.25E+13,-4.50E+12,1.39E+12,4.71E+12,8.48E+13,1.27E+15,1.32E+15,1.36E+15,-1.63E+16,1.95E+17,-1.17E+18,7.62E+18,7.89E+18,5.52E+19,2.58E+20,2.65E+20,1.86E+20,1.14E+20,5.69E+19,1.42E+19,3.56E+18,2.17E+18,4.83E+18,8.05E+19,-5.90E+20,1.54E+21,-4.24E+21,8.28E+21,-1.35E+22,1.96E+22,-2.78E+22,3.99E+22,-5.37E+22,9.03E+22,-1.41E+23,1.88E+23,-2.35E+23,4.89E+23,3.91E+24,1.02E+25,1.86E+25,2.40E+25,3.08E+25,3.08E+25,4.62E+25,4.62E+25,3.70E+25,2.46E+25,5.48E+24,-1.10E+24
20,2.41E+01,4.00E+01,2.31E+02,1.62E+03,2.25E+04,2.32E+04,2.39E+04,-3.11E+05,2.02E+06,-2.83E+07,-3.68E+08,-1.72E+09,-6.44E+09,1.67E+10,1.61E+10,9.13E+09,2.94E+09,3.23E+01,3.28E+01,3.43E+01,3.73E+01,4.23E+01,4.13E+01,3.46E+01,3.18E+01,3.28E+01,3.56E+01,4.96E+01,9.94E+01,-1.01E+02,2.59E+02,-3.39E+02,6.27E+02,-7.70E+02,1.01E+03,-2.29E+03,-8.08E+03,-1.27E+04,-1.27E+04,-8.89E+03,-6.21E+03,-4.83E+03,-4.22E+03,-3.75E+03,-2.72E+03,-1.22E+03,1.45E+02,-1.39E+01,3.43E+01,7.40E+01,5.55E+02,4.05E+03,5.64E+04,5.82E+04,6.01E+04,-7.81E+05,5.07E+06,-7.10E+07,-9.24E+08,-4.31E+09,-1.62E+10,4.20E+10,4.03E+10,2.29E+10,7.37E+09,3.21E+01,3.27E+01,3.42E+01,3.73E+01,4.22E+01,4.13E+01,3.46E+01,3.18E+01,3.28E+01,3.56E+01,4.96E+01,9.93E+01,-1.01E+02,2.59E+02,-3.39E+02,6.27E+02,-7.70E+02,1.01E+03,-2.29E+03,-8.08E+03,-1.27E+04,-1.27E+04,-8.88E+03,-6.21E+03,-4.83E+03,-4.22E+03,-3.75E+03,-2.72E+03,-1.22E+03,1.45E+02,-1.39E+01
21,2.45E+01,3.30E+01,6.46E+01,1.20E+02,2.65E+02,7.00E+02,2.52E+03,9.20E+03,5.51E+04,3.58E+05,9.31E+05,2.17E+06,4.07E+06,-2.04E+06,-1.95E+06,-1.22E+06,-4.97E+05,-8.54E+04,-1.33E+04,-3.84E+03,-3.57E+03,-4.80E+03,-3.30E+03,-3.52E+02,-6.74E+01,-9.92E+01,1.14E+03,-3.49E+03,7.07E+03,-1.36E+04,2.32E+04,-3.75E+04,5.63E+04,-7.46E+04,9.22E+04,-2.02E+05,-2.47E+05,-3.39E+05,-3.39E+05,-3.39E+05,-2.72E+05,-1.90E+05,-2.44E+05,-4.48E+05,-4.98E+05,-5.60E+05,-4.80E+05,-9.60E+04,8.02E+03,1.72E+04,5.15E+04,1.11E+05,2.68E+05,7.36E+05,2.70E+06,9.89E+06,5.93E+07,3.86E+08,1.00E+09,2.34E+09,4.39E+09,-2.19E+09,-2.10E+09,-1.31E+09,-5.35E+08,-9.20E+07,-1.44E+07,-4.17E+06,-3.88E+06,-5.22E+06,-3.60E+06,-4.15E+05,-1.08E+05,-1.44E+05,1.23E+06,-3.89E+06,7.77E+06,-1.50E+07,2.56E+07,-4.14E+07,6.21E+07,-8.25E+07,1.02E+08,-2.23E+08,-2.73E+08,-3.75E+08,-3.75E+08,-3.75E+08,-3.00E+08,-2.10E+08,-2.70E+08,-4.95E+08,-5.50E+08,-6.19E+08,-5.30E+08,-1.06E+08
22,2.29E+01,2.86E+01,4.22E+01,7.63E+01,1.72E+02,3.58E+02,7.68E+02,1.67E+03,3.66E+03,1.09E+04,1.99E+01,1.90E+01,2.10E+01,2.38E+01,2.55E+01,2.79E+01,2.94E+01,2.92E+01,2.98E+01,3.13E+01,3.30E+01,3.32E+01,3.04E+01,2.85E+01,2.90E+01,2.94E+01,2.94E+01,2.88E+01,2.89E+01,3.15E+01,3.23E+01,9.72E+00,6.56E+01,-3.71E+01,1.16E+02,-3.14E+02,-1.16E+03,-2.80E+03,-3.16E+03,-2.80E+03,-1.95E+03,-1.51E+03,-1.73E+03,-1.73E+03,-1.25E+03,-8.71E+02,-5.36E+02,-3.05E+01,2.36E+01,2.98E+01,4.48E+01,8.24E+01,1.88E+02,3.93E+02,8.45E+02,1.84E+03,4.03E+03,1.21E+04,2.12E+01,1.99E+01,2.22E+01,2.60E+01,2.68E+01,2.85E+01,2.97E+01,2.92E+01,2.97E+01,3.09E+01,3.09E+01,2.99E+01,2.97E+01,2.94E+01,2.89E+01,2.94E+01,2.93E+01,2.88E+01,2.89E+01,3.15E+01,3.23E+01,9.73E+00,6.56E+01,-3.70E+01,1.16E+02,-3.14E+02,-1.16E+03,-2.80E+03,-3.15E+03,-2.80E+03,-1.95E+03,-1.51E+03,-1.73E+03,-1.73E+03,-1.25E+03,-8.70E+02,-5.36E+02,-3.05E+01
23,2.28E+01,2.44E+01,3.19E+01,4.71E+01,8.23E+01,1.87E+02,3.91E+02,8.39E+02,2.69E+03,2.14E+01,1.99E+01,1.98E+01,2.24E+01,2.62E+01,2.69E+01,2.76E+01,2.80E+01,2.82E+01,2.83E+01,3.01E+01,3.17E+01,3.28E+01,3.07E+01,2.72E+01,2.64E+01,2.82E+01,2.81E+01,2.81E+01,2.76E+01,2.83E+01,3.16E+01,-6.70E+00,1.40E+02,-2.42E+02,5.22E+02,-2.14E+03,-5.59E+03,-8.79E+03,-1.10E+04,-1.10E+04,-8.79E+03,-7.81E+03,-7.81E+03,-6.07E+03,-4.85E+03,-2.90E+03,-1.28E+03,2.06E+01,2.03E+01,2.17E+01,2.65E+01,3.62E+01,5.86E+01,1.25E+02,2.56E+02,5.42E+02,1.73E+03,2.25E+01,2.05E+01,2.05E+01,2.34E+01,2.82E+01,2.85E+01,2.83E+01,2.82E+01,2.82E+01,2.83E+01,2.98E+01,2.99E+01,2.95E+01,2.95E+01,2.80E+01,2.80E+01,2.83E+01,2.81E+01,2.81E+01,2.76E+01,2.83E+01,3.16E+01,-6.70E+00,1.40E+02,-2.42E+02,5.22E+02,-2.14E+03,-5.59E+03,-8.79E+03,-1.10E+04,-1.10E+04,-8.79E+03,-7.81E+03,-7.81E+03,-6.07E+03,-4.85E+03,-2.90E+03,-1.28E+03,2.06E+01
24,2.28E+01,2.74E+01,3.81E+01,5.35E+01,8.22E+01,1.60E+02,1.94E+01,2.03E+01,2.13E+01,2.15E+01,1.96E+01,1.94E+01,2.46E+01,2.98E+01,2.62E+01,2.79E+01,2.95E+01,2.95E+01,3.01E+01,3.17E+01,3.32E+01,3.30E+01,3.04E+01,2.92E+01,2.96E+01,2.98E+01,2.99E+01,2.97E+01,2.96E+01,3.25E+01,2.90E+00,9.13E+01,-9.29E+01,2.04E+02,-2.36E+02,8.23E+02,1.89E+03,2.31E+03,1.89E+03,1.38E+03,8.17E+02,5.79E+02,5.10E+02,4.13E+02,2.50E+02,1.55E+02,6.92E+01,1.96E+01,1.93E+01,2.18E+01,2.75E+01,3.58E+01,5.14E+01,9.30E+01,2.01E+01,2.13E+01,2.31E+01,2.32E+01,2.11E+01,2.08E+01,2.61E+01,3.16E+01,2.68E+01,2.87E+01,2.98E+01,2.94E+01,3.00E+01,3.14E+01,3.15E+01,3.07E+01,2.98E+01,3.03E+01,2.94E+01,2.98E+01,2.99E+01,2.97E+01,2.96E+01,3.25E+01,2.90E+00,9.13E+01,-9.29E+01,2.04E+02,-2.36E+02,8.23E+02,1.89E+03,2.31E+03,1.89E+03,1.38E+03,8.17E+02,5.79E+02,5.10E+02,4.13E+02,2.50E+02,1.55E+02,6.92E+01,1.96E+01
25,2.29E+01,2.66E+01,3.91E+01,6.51E+01,1.33E+02,3.64E+02,1.29E+03,7.02E+03,4.20E+04,5.04E+05,3.02E+06,9.07E+06,2.95E+07,4.54E+06,2.65E+06,1.40E+06,6.07E+05,2.88E+01,2.92E+01,3.04E+01,3.28E+01,3.46E+01,3.39E+01,3.29E+01,3.15E+01,3.47E+01,6.88E+01,-6.71E+02,5.62E+03,-2.79E+04,8.79E+04,-2.32E+05,5.02E+05,-7.68E+05,1.15E+06,-2.76E+06,-7.18E+06,-1.13E+07,-1.13E+07,-1.13E+07,-8.78E+06,-5.85E+06,-5.12E+06,-5.12E+06,-4.10E+06,-2.46E+06,-7.38E+05,2.03E+01,2.00E+01,2.22E+01,2.91E+01,4.35E+01,8.09E+01,2.09E+02,7.21E+02,3.89E+03,2.32E+04,2.79E+05,1.67E+06,5.02E+06,1.63E+07,2.51E+06,1.46E+06,7.72E+05,3.36E+05,2.88E+01,2.92E+01,3.03E+01,3.08E+01,3.05E+01,2.82E+01,2.93E+01,2.97E+01,3.20E+01,5.34E+01,-4.10E+02,3.53E+03,-1.75E+04,5.51E+04,-1.45E+05,3.14E+05,-4.81E+05,7.21E+05,-1.73E+06,-4.50E+06,-7.07E+06,-7.07E+06,-7.07E+06,-5.50E+06,-3.67E+06,-3.21E+06,-3.21E+06,-2.57E+06,-1.54E+06,-4.62E+05,2.03E+01
26,2.25E+01,2.81E+01,4.54E+01,9.17E+01,1.82E+02,6.24E+02,2.04E+03,1.01E+04,1.01E+05,1.11E+06,6.13E+06,2.04E+07,7.49E+07,1.31E+08,2.60E+01,2.74E+01,2.88E+01,2.89E+01,2.94E+01,3.10E+01,3.26E+01,3.26E+01,2.95E+01,2.76E+01,2.71E+01,2.75E+01,2.88E+01,2.81E+01,2.79E+01,2.78E+01,2.82E+01,-1.20E+01,1.44E+02,-1.79E+02,3.48E+02,-6.46E+02,-1.42E+03,-1.97E+03,-1.60E+03,-1.01E+03,-4.95E+02,-3.22E+02,-2.07E+02,-1.38E+02,-8.00E+01,-2.12E+01,8.84E+00,1.89E+01,1.94E+01,2.23E+01,3.10E+01,5.42E+01,9.97E+01,3.21E+02,1.03E+03,5.10E+03,5.09E+04,5.59E+05,3.08E+06,1.03E+07,3.76E+07,6.58E+07,2.62E+01,2.80E+01,2.90E+01,2.88E+01,2.93E+01,3.07E+01,3.10E+01,3.02E+01,2.90E+01,2.94E+01,2.90E+01,2.88E+01,2.86E+01,2.82E+01,2.79E+01,2.78E+01,2.82E+01,-1.20E+01,1.44E+02,-1.79E+02,3.48E+02,-6.45E+02,-1.42E+03,-1.96E+03,-1.60E+03,-1.01E+03,-4.94E+02,-3.22E+02,-2.07E+02,-1.38E+02,-7.99E+01,-2.12E+01,8.85E+00,1.89E+01
27,2.26E+01,2.91E+01,5.84E+01,1.95E+02,6.11E+02,3.28E+03,2.94E+04,2.35E+05,2.41E+05,2.46E+05,2.53E+05,2.27E+06,2.27E+07,5.05E+06,3.23E+06,1.58E+06,2.86E+01,2.87E+01,2.93E+01,3.05E+01,3.25E+01,3.39E+01,3.23E+01,3.11E+01,2.93E+01,3.06E+01,3.92E+01,9.85E+01,8.11E+02,-3.89E+03,1.33E+04,-3.39E+04,6.96E+04,-1.01E+05,1.40E+05,-3.06E+05,-7.96E+05,-1.25E+06,-1.25E+06,-1.11E+06,-7.79E+05,-6.81E+05,-5.11E+05,-4.47E+05,-3.13E+05,-1.88E+05,-1.04E+05,-1.89E+04,-1.56E+03,-3.40E+03,-1.19E+04,-5.18E+04,-1.73E+05,-9.51E+05,-8.56E+06,-6.84E+07,-7.00E+07,-7.16E+07,-7.35E+07,-6.62E+08,-6.62E+09,-1.47E+09,-9.41E+08,-4.60E+08,2.89E+01,2.88E+01,2.93E+01,3.02E+01,3.07E+01,3.02E+01,2.82E+01,2.90E+01,2.88E+01,3.00E+01,3.73E+01,8.68E+01,6.81E+02,-3.24E+03,1.11E+04,-2.83E+04,5.81E+04,-8.46E+04,1.17E+05,-2.56E+05,-6.65E+05,-1.04E+06,-1.04E+06,-9.29E+05,-6.50E+05,-5.69E+05,-4.27E+05,-3.73E+05,-2.61E+05,-1.57E+05,-8.71E+04,-1.58E+04
28,2.26E+01,2.70E+01,3.74E+01,6.21E+01,1.30E+02,3.18E+02,8.21E+02,3.23E+03,2.90E+04,1.16E+05,5.21E+05,2.35E+06,1.17E+07,-3.70E+06,-1.60E+06,-8.02E+05,2.91E+01,2.89E+01,2.96E+01,3.11E+01,3.33E+01,3.40E+01,3.21E+01,3.02E+01,2.85E+01,2.89E+01,2.94E+01,2.91E+01,2.92E+01,3.29E+01,-5.35E+01,3.26E+02,-7.96E+02,1.28E+03,-1.82E+03,3.22E+03,8.34E+03,1.04E+04,9.27E+03,7.22E+03,4.82E+03,2.42E+03,1.82E+03,1.22E+03,7.41E+02,5.62E+02,2.91E+02,1.41E+02,5.28E+01,7.87E+01,1.41E+02,2.89E+02,6.98E+02,1.83E+03,4.86E+03,1.94E+04,1.74E+05,6.98E+05,3.14E+06,1.41E+07,7.06E+07,-2.23E+07,-9.67E+06,-4.83E+06,2.95E+01,2.89E+01,2.96E+01,3.09E+01,3.13E+01,3.01E+01,2.83E+01,2.83E+01,2.86E+01,2.89E+01,2.94E+01,2.91E+01,2.92E+01,3.29E+01,-5.36E+01,3.26E+02,-7.97E+02,1.28E+03,-1.82E+03,3.23E+03,8.35E+03,1.04E+04,9.28E+03,7.22E+03,4.82E+03,2.42E+03,1.82E+03,1.22E+03,7.42E+02,5.62E+02,2.91E+02,1.41E+02
29,2.20E+01,3.10E+01,1.02E+02,9.45E+02,9.68E+02,-8.53E+03,7.70E+04,-3.46E+05,1.04E+06,-3.12E+06,1.40E+07,-7.01E+07,7.01E+08,-1.93E+09,-1.59E+09,-1.18E+09,2.69E+01,2.73E+01,2.75E+01,2.76E+01,2.87E+01,2.86E+01,3.06E+01,3.16E+01,2.96E+01,3.76E+01,3.87E+01,3.40E+01,2.61E+01,2.58E+01,2.53E+01,2.72E+01,1.83E+01,3.37E+01,3.71E+00,6.49E+01,6.68E+02,1.64E+03,2.18E+03,3.47E+03,2.98E+03,2.56E+03,2.20E+03,1.89E+03,1.42E+03,1.22E+03,7.71E+02,3.54E+02,8.70E+01,2.42E+02,1.48E+03,1.61E+04,1.65E+04,-1.48E+05,1.33E+06,-5.99E+06,1.80E+07,-5.39E+07,2.43E+08,-1.21E+09,1.21E+10,-3.34E+10,-2.75E+10,-2.04E+10,2.80E+01,2.75E+01,2.78E+01,2.79E+01,2.85E+01,2.79E+01,2.99E+01,3.09E+01,2.93E+01,3.65E+01,3.76E+01,3.33E+01,2.61E+01,2.58E+01,2.53E+01,2.72E+01,1.83E+01,3.37E+01,3.71E+00,6.49E+01,6.68E+02,1.64E+03,2.18E+03,3.47E+03,2.98E+03,2.56E+03,2.20E+03,1.89E+03,1.42E+03,1.22E+03,7.71E+02,3.54E+02
30,2.01E+01,2.61E+01,7.38E+01,2.06E+02,8.66E+02,8.83E+02,8.98E+02,9.14E+02,-6.26E+03,-6.37E+03,-2.23E+04,-6.70E+04,-2.01E+05,-1.76E+05,-7.44E+04,-3.80E+03,2.51E+03,1.06E+03,7.13E+02,2.41E+01,2.44E+01,2.38E+01,2.16E+01,2.02E+01,2.00E+01,2.04E+01,2.07E+01,2.11E+01,2.12E+01,2.12E+01,2.14E+01,2.18E+01,2.17E+01,2.10E+01,2.37E+01,1.01E+01,-6.81E+00,-2.58E+00,6.84E+00,1.26E+01,1.84E+01,2.00E+01,2.05E+01,2.07E+01,2.05E+01,2.03E+01,2.03E+01,2.00E+01,1.96E+01,2.44E+01,6.23E+01,1.68E+02,6.95E+02,7.09E+02,7.21E+02,7.33E+02,-5.00E+03,-5.08E+03,-1.78E+04,-5.35E+04,-1.61E+05,-1.40E+05,-5.94E+04,-3.03E+03,2.01E+03,8.49E+02,5.74E+02,2.36E+01,2.37E+01,2.34E+01,2.26E+01,2.23E+01,2.19E+01,2.15E+01,2.13E+01,2.13E+01,2.13E+01,2.12E+01,2.14E+01,2.17E+01,2.16E+01,2.16E+01,2.59E+01,2.35E+00,-2.68E+01,-2.01E+01,-4.11E+00,5.77E+00,1.61E+01,1.91E+01,2.03E+01,2.06E+01,2.05E+01,2.03E+01,2.03E+01,2.00E+01
31,2.09E+01,3.05E+01,1.89E+02,1.90E+03,1.94E+03,-8.64E+03,3.90E+04,-1.56E+05,4.16E+05,-1.11E+06,4.43E+06,-3.99E+07,1.99E+08,3.99E+08,2.79E+08,8.73E+06,-2.99E+06,-3.44E+07,1.38E+08,-1.93E+08,-9.63E+07,-1.93E+07,9.63E+06,-1.71E+07,1.97E+01,2.39E+01,2.32E+01,2.27E+01,2.29E+01,2.34E+01,2.56E+01,7.34E+00,5.12E+01,-1.77E+01,7.92E+01,-8.14E+01,-2.10E+02,-2.56E+02,-2.09E+02,-1.70E+02,-1.06E+02,-8.41E+01,-3.86E+01,1.42E+00,1.26E+01,1.74E+01,1.99E+01,2.05E+01,2.03E+01,2.76E+01,1.48E+02,1.45E+03,1.48E+03,-6.57E+03,2.97E+04,-1.19E+05,3.16E+05,-8.44E+05,3.38E+06,-3.04E+07,1.52E+08,3.04E+08,2.13E+08,6.65E+06,-2.28E+06,-2.62E+07,1.05E+08,-1.47E+08,-7.34E+07,-1.47E+07,7.34E+06,-1.30E+07,2.30E+01,2.30E+01,2.32E+01,2.27E+01,2.29E+01,2.34E+01,2.56E+01,7.34E+00,5.12E+01,-1.77E+01,7.92E+01,-8.14E+01,-2.10E+02,-2.56E+02,-2.09E+02,-1.70E+02,-1.06E+02,-8.41E+01,-3.86E+01,1.42E+00,1.26E+01,1.74E+01,1.99E+01,2.05E+01
32,2.05E+01,2.87E+01,7.26E+01,4.02E+02,5.40E+03,6.46E+04,6.64E+04,-7.31E+05,4.02E+06,-2.21E+07,2.43E+08,2.50E+08,2.58E+08,5.81E+08,4.84E+08,3.03E+07,-2.68E+07,-2.68E+07,-2.68E+07,-5.36E+07,-9.33E+06,6.66E+05,2.07E+01,2.07E+01,2.05E+01,2.02E+01,2.47E+01,2.05E+01,2.05E+01,2.11E+01,2.19E+01,2.23E+01,2.16E+01,2.11E+01,2.09E+01,2.01E+01,2.19E+01,2.19E+01,2.16E+01,2.14E+01,2.12E+01,2.10E+01,2.08E+01,2.06E+01,2.05E+01,2.03E+01,2.00E+01,1.98E+01,1.96E+01,2.49E+01,5.38E+01,2.71E+02,3.56E+03,4.25E+04,4.37E+04,-4.81E+05,2.64E+06,-1.45E+07,1.60E+08,1.65E+08,1.70E+08,3.82E+08,3.19E+08,1.99E+07,-1.76E+07,-1.76E+07,-1.76E+07,-3.53E+07,-6.13E+06,4.38E+05,2.29E+01,2.25E+01,2.19E+01,2.07E+01,2.42E+01,2.01E+01,2.06E+01,2.08E+01,2.19E+01,2.23E+01,2.15E+01,2.11E+01,2.09E+01,2.01E+01,2.19E+01,2.19E+01,2.16E+01,2.14E+01,2.12E+01,2.10E+01,2.08E+01,2.06E+01,2.05E+01,2.03E+01,2.00E+01,1.98E+01
33,2.14E+01,2.82E+01,8.17E+01,7.15E+02,7.34E+02,7.52E+02,-3.65E+03,1.65E+04,-5.51E+04,1.84E+05,-6.12E+05,3.37E+06,-1.85E+07,-1.89E+07,-1.78E+07,-8.25E+06,-1.14E+06,2.47E+01,2.37E+01,2.49E+01,2.31E+01,2.39E+01,2.28E+01,2.57E+01,2.05E+01,3.18E+01,8.50E+00,4.66E+01,-2.98E+01,1.24E+02,-1.97E+02,2.43E+02,-1.38E+02,3.43E+02,2.36E+02,-1.05E+03,-1.05E+03,-6.90E+02,-3.34E+02,-1.30E+02,-4.31E+01,-2.12E+01,-6.65E+00,-1.55E+00,1.01E+01,1.75E+01,1.99E+01,2.06E+01,2.04E+01,2.49E+01,6.00E+01,4.76E+02,4.89E+02,5.01E+02,-2.39E+03,1.09E+04,-3.62E+04,1.21E+05,-4.02E+05,2.21E+06,-1.22E+07,-1.24E+07,-1.17E+07,-5.42E+06,-7.48E+05,2.47E+01,2.37E+01,2.49E+01,2.31E+01,2.39E+01,2.28E+01,2.57E+01,2.05E+01,3.18E+01,8.50E+00,4.66E+01,-2.98E+01,1.24E+02,-1.97E+02,2.43E+02,-1.38E+02,3.43E+02,2.36E+02,-1.05E+03,-1.05E+03,-6.90E+02,-3.34E+02,-1.30E+02,-4.31E+01,-2.12E+01,-6.65E+00,-1.55E+00,1.01E+01,1.75E+01,1.99E+01,2.06E+01
34,2.11E+01,2.70E+01,7.84E+01,2.61E+02,2.70E+03,2.78E+03,2.85E+03,2.91E+03,-3.18E+04,3.50E+05,-2.10E+06,-2.17E+06,-2.24E+06,2.69E+07,2.12E+07,2.82E+01,2.97E+01,2.46E+01,2.56E+01,2.57E+01,2.60E+01,2.52E+01,2.39E+01,2.69E+01,2.18E+01,2.29E+01,2.18E+01,2.14E+01,2.13E+01,2.16E+01,2.25E+01,2.33E+01,2.24E+01,2.10E+01,2.04E+01,2.30E+01,2.21E+01,2.18E+01,2.16E+01,2.15E+01,2.13E+01,2.13E+01,2.12E+01,2.15E+01,2.16E+01,2.11E+01,2.08E+01,2.03E+01,1.99E+01,2.38E+01,5.77E+01,1.78E+02,1.79E+03,1.84E+03,1.88E+03,1.93E+03,-2.10E+04,2.31E+05,-1.39E+06,-1.43E+06,-1.48E+06,1.77E+07,1.40E+07,2.78E+01,2.96E+01,2.46E+01,2.56E+01,2.61E+01,2.58E+01,2.53E+01,2.39E+01,2.69E+01,2.17E+01,2.61E+01,2.21E+01,2.16E+01,2.19E+01,2.19E+01,2.27E+01,2.32E+01,2.25E+01,2.12E+01,2.06E+01,2.27E+01,2.20E+01,2.18E+01,2.16E+01,2.15E+01,2.13E+01,2.13E+01,2.12E+01,2.15E+01,2.16E+01,2.11E+01,2.08E+01,2.03E+01
35,2.12E+01,3.05E+01,1.11E+02,1.32E+03,1.37E+03,-1.75E+04,1.14E+05,-6.27E+05,2.51E+06,-1.00E+07,4.01E+07,-1.74E+08,1.22E+09,-4.26E+09,-1.06E+10,-8.97E+09,-4.02E+09,7.54E+08,-5.86E+08,1.85E+08,6.94E+07,-3.31E+06,2.72E+06,-4.35E+06,7.15E+06,-1.31E+07,2.22E+07,-2.40E+07,2.20E+01,2.45E+01,2.27E+01,2.31E+01,2.30E+01,2.14E+01,2.97E+01,2.20E+01,2.24E+01,2.23E+01,2.21E+01,2.19E+01,2.17E+01,2.15E+01,2.13E+01,2.13E+01,2.12E+01,2.09E+01,2.06E+01,2.03E+01,2.00E+01,2.58E+01,7.61E+01,8.32E+02,8.60E+02,-1.09E+04,7.12E+04,-3.91E+05,1.57E+06,-6.26E+06,2.50E+07,-1.09E+08,7.60E+08,-2.66E+09,-6.65E+09,-5.60E+09,-2.51E+09,4.70E+08,-3.66E+08,1.16E+08,4.33E+07,-2.06E+06,1.70E+06,-2.72E+06,4.47E+06,-8.19E+06,1.39E+07,-1.50E+07,2.26E+01,2.39E+01,2.26E+01,2.31E+01,2.28E+01,2.16E+01,2.81E+01,2.20E+01,2.24E+01,2.23E+01,2.21E+01,2.19E+01,2.17E+01,2.15E+01,2.13E+01,2.13E+01,2.12E+01,2.09E+01,2.06E+01,2.03E+01
36,2.16E+01,3.08E+01,8.79E+01,3.46E+02,2.16E+03,2.23E+03,2.30E+03,2.36E+03,-2.58E+04,1.42E+05,-1.70E+06,2.21E+07,2.29E+07,7.65E+07,7.35E+07,3.13E+01,3.50E+01,2.42E+01,2.88E+01,2.61E+01,6.12E+01,2.43E+01,2.27E+01,2.22E+01,2.40E+01,2.38E+01,2.30E+01,2.36E+01,2.23E+01,2.19E+01,2.24E+01,2.38E+01,2.27E+01,2.18E+01,2.16E+01,2.18E+01,2.23E+01,2.21E+01,2.18E+01,2.16E+01,2.14E+01,2.11E+01,2.10E+01,2.08E+01,2.06E+01,2.04E+01,2.02E+01,2.00E+01,1.97E+01,2.46E+01,5.46E+01,1.91E+02,1.14E+03,1.18E+03,1.22E+03,1.25E+03,-1.36E+04,7.49E+04,-8.99E+05,1.17E+07,1.21E+07,4.03E+07,3.88E+07,3.15E+01,3.52E+01,2.41E+01,2.88E+01,2.60E+01,6.05E+01,2.43E+01,2.27E+01,2.22E+01,2.40E+01,2.38E+01,2.28E+01,2.37E+01,2.24E+01,2.20E+01,2.24E+01,2.38E+01,2.27E+01,2.18E+01,2.16E+01,2.24E+01,2.23E+01,2.21E+01,2.18E+01,2.16E+01,2.14E+01,2.11E+01,2.10E+01,2.08E+01,2.06E+01,2.04E+01,2.02E+01,2.00E+01
37,2.18E+01,3.20E+01,7.67E+01,4.63E+02,6.27E+03,7.50E+04,-9.00E+05,9.90E+06,-3.96E+07,2.38E+08,-1.43E+09,2.00E+10,2.07E+10,-8.81E+10,-6.78E+10,-3.63E+10,-1.46E+10,3.93E+09,-3.35E+09,1.52E+09,1.27E+09,-4.93E+08,1.85E+09,2.68E+10,4.83E+10,4.20E+10,2.23E+01,2.56E+01,2.44E+01,1.90E+01,1.02E+01,1.01E+01,-1.12E+00,5.58E+00,2.14E+01,2.33E+01,2.25E+01,2.21E+01,2.16E+01,2.14E+01,2.11E+01,2.08E+01,2.06E+01,2.05E+01,2.03E+01,2.01E+01,1.98E+01,1.95E+01,1.92E+01,2.37E+01,4.35E+01,2.15E+02,2.78E+03,3.32E+04,-3.98E+05,4.38E+06,-1.75E+07,1.05E+08,-6.31E+08,8.83E+09,9.18E+09,-3.90E+10,-3.00E+10,-1.60E+10,-6.47E+09,1.74E+09,-1.48E+09,6.73E+08,5.61E+08,-2.18E+08,8.18E+08,1.19E+10,2.14E+10,1.86E+10,2.25E+01,2.55E+01,2.50E+01,2.15E+01,1.56E+01,1.55E+01,8.01E+00,1.17E+01,2.16E+01,2.24E+01,2.22E+01,2.19E+01,2.16E+01,2.14E+01,2.11E+01,2.08E+01,2.06E+01,2.05E+01,2.03E+01,2.01E+01,1.98E+01,1.95E+01
38,1.82E+01,2.10E+01,2.21E+01,2.11E+01,2.16E+01,2.50E+01,2.87E+01,2.85E+01,3.60E+00,-6.00E-01,1.72E+01,1.74E+01,9.31E+01,1.17E+02,9.73E+01,3.00E+01,3.15E+01,2.59E+01,2.81E+01,2.77E+01,3.98E+01,6.38E-02,-3.42E+01,-3.92E+01,7.33E+00,1.87E+01,2.18E+01,2.42E+01,2.12E+01,1.86E+01,1.25E+01,3.56E+01,3.15E+01,2.49E+01,2.11E+01,2.35E+01,2.26E+01,2.19E+01,2.16E+01,2.12E+01,2.07E+01,2.04E+01,2.01E+01,1.98E+01,1.96E+01,1.93E+01,1.90E+01,1.88E+01,1.84E+01,2.38E+01,2.67E+01,2.49E+01,2.64E+01,3.54E+01,4.83E+01,4.67E+01,-1.74E+01,-2.30E+01,1.88E+01,1.89E+01,1.29E+02,1.64E+02,1.33E+02,3.00E+01,3.15E+01,2.59E+01,2.80E+01,2.77E+01,3.98E+01,3.96E-02,-3.42E+01,-3.92E+01,7.32E+00,1.87E+01,2.18E+01,2.42E+01,2.12E+01,1.86E+01,1.25E+01,3.56E+01,3.15E+01,2.49E+01,2.17E+01,2.31E+01,2.24E+01,2.19E+01,2.15E+01,2.12E+01,2.07E+01,2.04E+01,2.01E+01,1.98E+01,1.96E+01,1.93E+01,1.90E+01,1.88E+01
